genome,genome2,genus,color,group,enrich,logFC,AveExpr,t,P.Value,adj.P.Val,B,rank
GCA_014384985,Butyribacter huaianensis GCA_014384985,Butyribacter,#6A5ACD,CD,CD_H,-1.154229609,4.869094846,-8.315365525,4.09E-16,1.84E-14,25.8720516,64
AF67-03PH9,Agathobacter rectalis AF67-03PH9,Agathobacter,#483D8B,CD,CD_H,-1.155395627,5.766937575,-7.445251441,2.58E-13,5.15E-12,19.57100732,65
GCA_015669665,Agathobacter rectalis GCA_015669665,Agathobacter,#483D8B,CD,CD_H,-1.157140474,6.660976082,-5.893874992,5.62E-09,4.25E-08,9.86129655,66
AM48-7,Agathobacter rectalis AM48-7,Agathobacter,#483D8B,CD,CD_H,-1.162237322,5.672362534,-7.685606748,4.61E-14,1.28E-12,21.25218161,67
AM53-12,Wujia chipingensis AM53-12,Wujia,#DA70D6,CD,CD_H,-1.163633835,4.989344417,-6.778285338,2.41E-11,3.02E-10,15.1504722,68
AF28-15,Roseburia inulinivorans AF28-15,Roseburia,#FFA500,CD,CD_H,-1.165806129,6.72855122,-5.450447207,6.75E-08,0.000000418,7.463247643,69
12718_7_53,Agathobacter rectalis 12718_7_53,Agathobacter,#483D8B,CD,CD_H,-1.166409433,7.250701129,-5.908445762,5.17E-09,3.96E-08,9.943010755,70
GCA_001406835,Agathobacter rectalis GCA_001406835,Agathobacter,#483D8B,CD,CD_H,-1.166586473,7.58100102,-5.727588405,1.46E-08,0.000000101,8.941832609,71
AF02-12,Lachnospiraceae gen. AF02-12,unannotated,grey,CD,CD_H,-1.169417882,4.32867702,-6.993765662,5.78E-12,8.38E-11,16.53881345,72
18048_2_75,Agathobacter rectalis 18048_2_75,Agathobacter,#483D8B,CD,CD_H,-1.179970736,5.508801425,-4.519224651,0.00000717,0.0000297,2.99753621,73
GCA_018784725,Agathobacter rectalis GCA_018784725,Agathobacter,#483D8B,CD,CD_H,-1.185951888,7.583039136,-6.752079794,2.86E-11,3.51E-10,14.98425465,74
AF25-13AC,Lachnospiraceae gen. AF25-13AC,unannotated,grey,CD,CD_H,-1.187823524,7.452848504,-7.06373352,3.61E-12,5.49E-11,16.99784901,75
OF27-8pH10A,Hominisplanchenecus faecis OF27-8pH10A,Hominisplanchenecus,#ADFF2F,CD,CD_H,-1.193162492,4.967289474,-8.377385004,2.53E-16,1.28E-14,26.34354059,76
GCA_015557515,Agathobacter rectalis GCA_015557515,Agathobacter,#483D8B,CD,CD_H,-1.194426355,6.956249098,-6.054095315,2.20E-09,0.000000018,10.76993089,77
GCA_009881475,Blautia_A wexlerae GCA_009881475,Blautia,#48D1CC,CD,CD_H,-1.200639464,13.6659373,-4.894557108,0.0000012,0.0000057,4.70325479,78
AM25-24,Mediterraneibacter lactaris AM25-24,Mediterraneibacter,#BC8F8F,CD,CD_H,-1.200659677,4.517438859,-6.007177426,2.90E-09,2.29E-08,10.501554,79
GCA_015551295,Agathobacter rectalis GCA_015551295,Agathobacter,#483D8B,CD,CD_H,-1.203581241,6.813414914,-6.169361569,1.10E-09,9.88E-09,11.43731782,80
GCA_014287435,Pararoseburia lenta GCA_014287435,Pararoseburia,#C71585,CD,CD_H,-1.208905701,4.5223193,-9.115944154,6.56E-19,5.70E-17,32.17907628,81
GCA_900066985,Lachnospiraceae gen. GCA_900066985,unannotated,grey,CD,CD_H,-1.216516335,7.654429155,-6.464772243,1.79E-10,1.87E-09,13.19958372,82
GCA_001406555,Lachnospira rogosae GCA_001406555,Lachnospira,#FFFF00,CD,CD_H,-1.237965501,8.209308587,-4.713445549,0.00000289,0.0000126,3.864153965,83
AF15-49,Wujia chipingensis AF15-49,Wujia,#DA70D6,CD,CD_H,-1.264338911,5.373771437,-6.732129311,3.25E-11,3.81E-10,14.85809533,84
GCA_015553565,Agathobacter rectalis GCA_015553565,Agathobacter,#483D8B,CD,CD_H,-1.27209215,6.598120036,-6.858408275,1.42E-11,1.88E-10,15.66221837,85
GCA_013303775,Agathobacter rectalis GCA_013303775,Agathobacter,#483D8B,CD,CD_H,-1.275267435,5.63056611,-6.66029736,5.18E-11,5.78E-10,14.40660775,86
GCA_013303845,Agathobacter rectalis GCA_013303845,Agathobacter,#483D8B,CD,CD_H,-1.275881246,5.554889304,-6.97974461,6.35E-12,9.10E-11,16.4473097,87
AM27-31LB,Butyribacter intestini AM27-31LB,Butyribacter,#6A5ACD,CD,CD_H,-1.281310263,5.268512019,-7.603319779,8.35E-14,1.99E-12,20.67144667,88
18048_1_69,Eisenbergiella sp. 18048_1_69,Eisenbergiella,#2E8B57,CD,CD_H,-1.291134821,5.426637462,-4.786144212,0.00000204,0.00000922,4.197391351,89
TM09-10,Eisenbergiella sp. TM09-10,Eisenbergiella,#2E8B57,CD,CD_H,-1.295998099,7.920856534,-6.376749132,3.10E-10,0.000000003,12.66672222,90
TF01-11,Butyribacter intestini TF01-11,Butyribacter,#6A5ACD,CD,CD_H,-1.301240117,4.801456842,-7.762595583,2.63E-14,8.00E-13,21.80037463,91
AF27-9,Enterocloster bolteae AF27-9,Enterocloster,#3CB371,CD,CD_H,-1.30261978,5.922410763,-6.410119737,2.52E-10,2.56E-09,12.86796394,92
AM59-13,Acetatifactor intestinalis AM59-13,Acetatifactor,#000080,CD,CD_H,-1.307591365,7.466557422,-6.78728726,2.27E-11,2.91E-10,15.20770178,93
GCA_009718345,Roseburia intestinalis GCA_009718345,Roseburia,#FFA500,CD,CD_H,-1.317257876,8.811289818,-4.832330917,0.00000163,0.00000748,4.411598777,94
GCA_001405835,Lachnospira rogosae GCA_001405835,Lachnospira,#FFFF00,CD,CD_H,-1.327163843,8.069416313,-5.087078956,0.000000456,0.00000233,5.627770329,95
GCA_001404855,Agathobacter rectalis GCA_001404855,Agathobacter,#483D8B,CD,CD_H,-1.343943089,6.460999489,-7.596476343,8.77E-14,2.05E-12,20.62339157,96
AM18-55-r,Clostridium_Q fessum AM18-55-r,Clostridium,#66CDAA,CD,CD_H,-1.354241262,5.662317013,-5.371375193,0.000000103,0.000000605,7.05382073,97
AF75-08pH9A,Lachnospiraceae gen. AF75-08pH9A,unannotated,grey,CD,CD_H,-1.357639699,4.956380801,-8.561697142,5.94E-17,3.29E-15,27.76189244,98
AM34-9AC,Acetatifactor sp. AM34-9AC,Acetatifactor,#000080,CD,CD_H,-1.357731499,7.478331135,-6.547983887,1.06E-10,1.13E-09,13.70933902,99
GCA_014337175,Acetatifactor intestinalis GCA_014337175,Acetatifactor,#000080,CD,CD_H,-1.38495159,6.658390818,-6.688635998,4.31E-11,4.91E-10,14.58421069,100
AF67-21pH9TA,Butyribacter intestini AF67-21pH9TA,Butyribacter,#6A5ACD,CD,CD_H,-1.385640145,4.969230242,-9.283664355,1.61E-19,1.78E-17,33.55982541,101
OM08-29,Wujia chipingensis OM08-29,Wujia,#DA70D6,CD,CD_H,-1.389820973,6.418120723,-7.63795876,6.50E-14,1.72E-12,20.91525474,102
AM51-8,Pararoseburia lenta AM51-8,Pararoseburia,#C71585,CD,CD_H,-1.392530502,4.664242143,-10.85130735,1.23E-25,4.98E-23,47.40282401,103
20427_4_25,Agathobacter sp. 20427_4_25,Agathobacter,#483D8B,CD,CD_H,-1.392645412,4.47752956,-7.842208218,1.46E-14,4.57E-13,22.37215742,104
AF36-19BH,Eisenbergiella sp. AF36-19BH,Eisenbergiella,#2E8B57,CD,CD_H,-1.395490665,7.738500162,-6.749804194,2.90E-11,3.53E-10,14.96984786,105
OM08-11AC,Acetatifactor intestinalis OM08-11AC,Acetatifactor,#000080,CD,CD_H,-1.39765202,7.551211345,-7.212841659,1.30E-12,2.18E-11,17.98945705,106
AF34-16,Lachnospiraceae gen. AF34-16,unannotated,grey,CD,CD_H,-1.400197225,5.289614995,-7.907752714,9.01E-15,2.97E-13,22.84663028,107
OM08-6BH,Choladocola sp. OM08-6BH,Choladocola,#00BFFF,CD,CD_H,-1.413053426,8.542039079,-8.054174991,3.01E-15,1.08E-13,23.91866381,108
AF27-5AA,Clostridium_Q fessum AF27-5AA,Clostridium,#66CDAA,CD,CD_H,-1.415602595,5.317796517,-7.981292605,5.21E-15,1.76E-13,23.38297188,109
AF16-15,Eisenbergiella sp. AF16-15,Eisenbergiella,#2E8B57,CD,CD_H,-1.418189218,7.60626558,-6.783728883,2.32E-11,2.95E-10,15.1850714,110
OF14-22SRA,Eubacterium_G sp. OF14-22SRA,Eubacterium,#20B2AA,CD,CD_H,-1.431584361,11.46747193,-6.852608912,1.48E-11,1.94E-10,15.62499901,111
AF12-17LB,Lachnospiraceae gen. AF12-17LB,unannotated,grey,CD,CD_H,-1.440749356,5.043753915,-9.130834128,5.79E-19,5.43E-17,32.30083991,112
18048_2_58,Roseburia inulinivorans 18048_2_58,Roseburia,#FFA500,CD,CD_H,-1.452500654,5.471968391,-5.32500001,0.000000132,0.000000746,6.816277195,113
AF20-18LB,Lachnospiraceae gen. AF20-18LB,unannotated,grey,CD,CD_H,-1.484723414,5.267523301,-9.133858107,5.65E-19,5.43E-17,32.32558821,114
AF36-4,Eubacterium_F sp. AF36-4,Eubacterium,#20B2AA,CD,CD_H,-1.485377004,8.264727887,-6.40691519,2.57E-10,2.59E-09,12.84859792,115
AF88-01pH10A,Lachnospiraceae gen. AF88-01pH10A,unannotated,grey,CD,CD_H,-1.489607874,5.332652951,-8.42293595,1.77E-16,9.37E-15,26.69168885,116
OM05-9BH,Butyribacter sp. OM05-9BH,Butyribacter,#6A5ACD,CD,CD_H,-1.511173985,9.551993436,-6.378650459,3.07E-10,2.99E-09,12.67816282,117
TF08-15,Acetatifactor sp. TF08-15,Acetatifactor,#000080,CD,CD_H,-1.522626853,7.491906281,-7.33606261,5.55E-13,1.01E-11,18.8225469,118
AM37-3BH,Lachnospira eligens_A AM37-3BH,Lachnospira,#FFFF00,CD,CD_H,-1.543302026,6.672886045,-7.305609383,6.86E-13,1.19E-11,18.6155113,119
GCA_003584705,Acetatifactor sp. GCA_003584705,Acetatifactor,#000080,CD,CD_H,-1.550683885,7.80442797,-7.199204544,1.43E-12,2.33E-11,17.89801394,120
20287_6_17,Acetatifactor intestinalis 20287_6_17,Acetatifactor,#000080,CD,CD_H,-1.551870562,7.848712696,-6.884407194,1.20E-11,1.64E-10,15.82941735,121
AM09-9,Mediterraneibacter lactaris AM09-9,Mediterraneibacter,#BC8F8F,CD,CD_H,-1.552581969,6.668653729,-6.085215418,1.83E-09,1.53E-08,10.94898908,122
AF81-08TA,Butyribacter intestini AF81-08TA,Butyribacter,#6A5ACD,CD,CD_H,-1.568266744,4.901520475,-9.916356353,6.65E-22,9.00E-20,38.94698384,123
GCA_018140635,Anaerobutyricum hallii GCA_018140635,Anaerobutyricum,#0000CD,CD,CD_H,-1.568404005,6.114153007,-6.229207463,7.68E-10,7.09E-09,11.78831889,124
AF42-8,Lachnospiraceae gen. AF42-8,unannotated,grey,CD,CD_H,-1.578859725,5.245365379,-9.975700082,3.92E-22,5.97E-20,39.46645549,125
13414_6_67,Acetatifactor intestinalis 13414_6_67,Acetatifactor,#000080,CD,CD_H,-1.599584905,7.682500777,-7.167114516,1.79E-12,2.86E-11,17.68343232,126
AF22-6AC,Acetatifactor intestinalis AF22-6AC,Acetatifactor,#000080,CD,CD_H,-1.609140829,7.168771911,-8.317299796,4.03E-16,1.84E-14,25.8867123,127
14207_7_45,Eisenbergiella sp. 14207_7_45,Eisenbergiella,#2E8B57,CD,CD_H,-1.660048588,9.470943111,-7.408111305,3.35E-13,6.28E-12,19.31534563,128
AF15-21,Lachnospiraceae gen. AF15-21,unannotated,grey,CD,CD_H,-1.677073124,5.837505407,-9.408177739,5.57E-20,6.79E-18,34.59786182,129
AM25-1LB,Mediterraneibacter lactaris AM25-1LB,Mediterraneibacter,#BC8F8F,CD,CD_H,-1.712493257,4.552442658,-8.918263523,3.36E-18,2.27E-16,30.57775354,130
20427_4_23,Agathobacter sp. 20427_4_23,Agathobacter,#483D8B,CD,CD_H,-1.74735287,6.253294928,-7.328442944,5.85E-13,1.05E-11,18.77067452,131
AF54-6pH10A,Lachnospiraceae gen. AF54-6pH10A,unannotated,grey,CD,CD_H,-1.75799601,5.364641907,-10.57147925,1.71E-24,5.20E-22,44.81212894,132
AF34-10BH,Acetatifactor sp. AF34-10BH,Acetatifactor,#000080,CD,CD_H,-1.79781019,7.062483798,-8.6480777,2.99E-17,1.73E-15,28.43539838,133
AF37-5,Eubacterium_F sp. AF37-5,Eubacterium,#20B2AA,CD,CD_H,-1.924713641,7.86909105,-7.712249807,3.80E-14,1.08E-12,21.44136212,134
13414_6_70,Lachnospiraceae gen. 13414_6_70,unannotated,grey,CD,CD_H,-2.021877464,6.515007247,-9.989927779,3.45E-22,5.97E-20,39.59135425,135
TM11-1A,Acetatifactor sp. TM11-1A,Acetatifactor,#000080,CD,CD_H,-2.065407999,7.684621293,-9.024872662,1.40E-18,1.13E-16,31.43782096,136
GCA_013300625,Agathobacter rectalis GCA_013300625,Agathobacter,#483D8B,CD,CD_H,-2.11114779,7.420288956,-6.066215845,2.05E-09,1.68E-08,10.83957057,137
AM53-13BH,Butyribacter sp. AM53-13BH,Butyribacter,#6A5ACD,CD,CD_H,-2.480329939,5.32501622,-14.40203535,7.56E-42,4.60E-39,84.18879042,138
AM49-4BH,Butyribacter sp. AM49-4BH,Butyribacter,#6A5ACD,CD,CD_H,-2.99161879,6.978586285,-15.14892632,1.32E-45,1.61E-42,92.7235628,139
