genome,genome2,genus,color,group,enrich,logFC,AveExpr,t,P.Value,adj.P.Val,B
GCA_000210655,Roseburia intestinalis GCA_000210655,Roseburia,#FFA500,ACVD,ACVD_H,-1.045407545,8.629631592,-4.881213018,0.00000155,0.0000283,4.827348546
GCA_015556245,Agathobacter faecis GCA_015556245,Agathobacter,#483D8B,ACVD,ACVD_H,-1.045842944,8.06276166,-3.765574367,0.00019201,0.001439141,0.32560901
AF31-21AC,Roseburia intestinalis AF31-21AC,Roseburia,#FFA500,ACVD,ACVD_H,-1.054627946,8.183105021,-5.084152155,0.000000577,0.0000122,5.757365971
AF22-6AC,Acetatifactor intestinalis AF22-6AC,Acetatifactor,#000080,ACVD,ACVD_H,-1.05571271,8.17397861,-3.830105675,0.00014941,0.001183024,0.557009233
GCA_015558055,Agathobacter faecis GCA_015558055,Agathobacter,#483D8B,ACVD,ACVD_H,-1.085004578,8.299398829,-4.256052886,0.0000261,0.000303485,2.17491218
GCA_015549075,Agathobacter faecis GCA_015549075,Agathobacter,#483D8B,ACVD,ACVD_H,-1.103112743,8.340281486,-4.027677984,0.0000678,0.000634693,1.288018464
TF10-5,Agathobacter faecis TF10-5,Agathobacter,#483D8B,ACVD,ACVD_H,-1.112649057,9.407088458,-3.602735823,0.000355995,0.00233042,-0.242052478
AM43-11,Roseburia intestinalis AM43-11,Roseburia,#FFA500,ACVD,ACVD_H,-1.117417665,8.437479902,-4.396721554,0.0000142,0.000175681,2.743295705
GCA_015559645,Agathobacter faecis GCA_015559645,Agathobacter,#483D8B,ACVD,ACVD_H,-1.119444539,8.844561819,-4.406630641,0.0000136,0.000170939,2.783963948
GCA_015555785,Roseburia intestinalis GCA_015555785,Roseburia,#FFA500,ACVD,ACVD_H,-1.132781393,7.893094933,-4.894287719,0.00000145,0.0000277,4.886263678
AF36-10AT,Roseburia intestinalis AF36-10AT,Roseburia,#FFA500,ACVD,ACVD_H,-1.153042822,6.911102418,-3.592560407,0.000369722,0.002378545,-0.276747905
13470_2_92,Acetatifactor sp. 13470_2_92,Acetatifactor,#000080,ACVD,ACVD_H,-1.169175662,9.260300403,-5.946020896,6.15E-09,0.000000486,10.06745366
GCA_001406815,Agathobacter faecis GCA_001406815,Agathobacter,#483D8B,ACVD,ACVD_H,-1.198362288,7.683038763,-4.084546174,0.0000537,0.000531589,1.504686001
GCA_001406555,Lachnospira rogosae GCA_001406555,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.199155384,10.18688001,-3.591118531,0.000371707,0.002381391,-0.281656902
OM13-19BHA,Anaerostipes caccae OM13-19BHA,Anaerostipes,#4682B4,ACVD,ACVD_H,-1.215005455,10.89239585,-5.369276114,0.000000137,0.00000414,7.119532066
AM43-40,Lachnospira eligens_A AM43-40,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.223917821,6.036854678,-3.165453499,0.00167116,0.007522658,-1.649771124
GCA_015553285,Lachnospira sp. GCA_015553285,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.236999533,7.774230683,-5.240201748,0.000000264,0.00000669,6.494927078
18048_1_58,Roseburia inulinivorans 18048_1_58,Roseburia,#FFA500,ACVD,ACVD_H,-1.238811659,7.667491375,-3.193408791,0.001521275,0.007011488,-1.564916011
GCA_015550045,Agathobacter faecis GCA_015550045,Agathobacter,#483D8B,ACVD,ACVD_H,-1.253483303,8.065347496,-4.327104647,0.0000193,0.000232347,2.459911325
GCA_015667215,Agathobacter faecis GCA_015667215,Agathobacter,#483D8B,ACVD,ACVD_H,-1.2572999,9.368278618,-4.113650586,0.0000476,0.000495705,1.616649349
GCA_001405615,Agathobacter faecis GCA_001405615,Agathobacter,#483D8B,ACVD,ACVD_H,-1.260975505,8.31215109,-4.498786796,0.00000905,0.000123691,3.166133113
18048_1_87,Acetatifactor sp. 18048_1_87,Acetatifactor,#000080,ACVD,ACVD_H,-1.271267084,5.795255503,-3.213780303,0.00141999,0.00669487,-1.502635416
AF36-18BH,Acetatifactor sp. AF36-18BH,Acetatifactor,#000080,ACVD,ACVD_H,-1.275189962,9.306052259,-4.8828902,0.00000153,0.0000283,4.83489823
AM37-1AC,Roseburia intestinalis AM37-1AC,Roseburia,#FFA500,ACVD,ACVD_H,-1.275496584,8.098320217,-4.729368918,0.00000316,0.0000499,4.153341267
OF27-8pH9A,Lachnospira sp. OF27-8pH9A,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.280643992,10.38053004,-4.428510197,0.0000124,0.000156516,2.874053013
GCA_009718425,Agathobacter faecis GCA_009718425,Agathobacter,#483D8B,ACVD,ACVD_H,-1.286934529,10.96666715,-5.56317466,4.96E-08,0.00000218,8.082245654
GCA_003584705,Acetatifactor sp. GCA_003584705,Acetatifactor,#000080,ACVD,ACVD_H,-1.287894677,8.955151269,-4.794297878,0.00000233,0.0000396,4.43924234
AF22-9,Lachnospira sp. AF22-9,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.291184368,8.019318688,-6.476805313,2.85E-10,3.67E-08,12.9989402
AM49-13BH,Lachnospira sp. AM49-13BH,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.325733956,7.707776759,-5.951682176,5.96E-09,0.000000486,10.09763551
AM46-8,Lachnospira sp. AM46-8,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.342410576,7.978951532,-5.870152627,9.38E-09,0.000000579,9.665279961
TM11-1A,Acetatifactor sp. TM11-1A,Acetatifactor,#000080,ACVD,ACVD_H,-1.358418043,8.482062959,-4.948700231,0.00000112,0.0000227,5.132937317
AF46-9NS,Acetatifactor sp. AF46-9NS,Acetatifactor,#000080,ACVD,ACVD_H,-1.362296928,6.485070993,-4.729034665,0.00000317,0.0000499,4.151878404
GCA_001405395,Lachnospira eligens_A GCA_001405395,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.373291645,8.30270626,-5.92470483,6.93E-09,0.000000486,9.954025383
TF08-15,Acetatifactor sp. TF08-15,Acetatifactor,#000080,ACVD,ACVD_H,-1.38156057,8.959310312,-4.623597563,0.00000515,0.0000779,3.695025509
GCA_900537995,Roseburia intestinalis GCA_900537995,Roseburia,#FFA500,ACVD,ACVD_H,-1.396607378,6.859943216,-4.099494074,0.0000505,0.000512889,1.562099062
AF42-3BH,Lachnospira eligens_A AF42-3BH,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.412427939,9.580843208,-4.200381652,0.0000331,0.000370489,1.954602736
GCA_001405835,Lachnospira rogosae GCA_001405835,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.426609635,10.05641348,-4.240224672,0.000028,0.000322245,2.112006367
GCA_015559345,Lachnospira eligens_A GCA_015559345,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.489608204,7.849735325,-5.910049991,7.52E-09,0.000000505,9.876239229
AF35-21,Lachnospira eligens_A AF35-21,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.500492519,9.09603608,-5.406934163,0.000000113,0.00000362,7.304222375
GCA_000146185,Lachnospira eligens GCA_000146185,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.507616657,7.741271053,-6.818487296,3.55E-11,7.84E-09,14.99178986
AF34-10BH,Acetatifactor sp. AF34-10BH,Acetatifactor,#000080,ACVD,ACVD_H,-1.54057485,8.1693533,-5.373321707,0.000000134,0.00000413,7.139320235
AM37-3BH,Lachnospira eligens_A AM37-3BH,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.543770963,9.282416166,-5.299329855,0.000000196,0.00000558,6.77942997
AM34-9AC,Acetatifactor sp. AM34-9AC,Acetatifactor,#000080,ACVD,ACVD_H,-1.586401718,9.232392761,-5.486679289,7.42E-08,0.00000279,7.698965931
GCA_001404435,Lachnospira eligens_A GCA_001404435,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.587596748,8.349622037,-6.962356664,1.44E-11,4.46E-09,15.8548412
AF36-7BH,Lachnospira eligens_A AF36-7BH,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.618785473,6.386283041,-4.086743878,0.0000532,0.000530186,1.513115078
AM97-61,Lachnospira sp. AM97-61,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.620670103,6.203518299,-5.924714177,6.93E-09,0.000000486,9.954075044
GCA_009680455,Lachnospira eligens_A GCA_009680455,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.635666259,8.232798146,-7.0319145,9.30E-12,3.59E-09,16.27709621
AF41-18,Lachnospira eligens_A AF41-18,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.646218045,7.47446147,-4.939051492,0.00000117,0.0000233,5.0890209
AF18-47,Lachnospira eligens_A AF18-47,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.654965985,9.335772002,-5.930087428,6.72E-09,0.000000486,9.982635701
AF06-14,Lachnospira eligens_A AF06-14,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.713599887,9.272956534,-5.808976801,1.31E-08,0.000000752,9.344122597
AM48-8,Lachnospira eligens_A AM48-8,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.717486423,8.847609775,-5.618079406,0.000000037,0.00000173,8.360119169
AM14-19,Lachnospira eligens_A AM14-19,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.835655151,9.1571863,-6.261342286,1.02E-09,0.000000121,11.78440138
AF45-13BH,Lachnospira eligens_A AF45-13BH,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.835905316,8.77352965,-5.501390151,6.87E-08,0.00000272,7.772324044
AM32-2AC,Lachnospira eligens_A AM32-2AC,Lachnospira,#FFFF00,ACVD,ACVD_H,-1.913422205,8.723815417,-5.826099118,0.000000012,0.00000071,9.433727499
