UHGP_Ko,Lachnospiraceae_Human_GI_Ko
K20552,
K20553,
K20608,
K20609,
K20611,
K20614,
K20616,
K20626,
K20627,
K20628,
K20644,
K20656,
K20671,
K20675,
K20703,
K20707,
K20708,
K20712,
K20713,
K20717,
K20742,
K20754,
K20755,
K20757,
K20762,
K20765,
K20766,
K20781,
K20790,
K20791,
K20801,
K20806,
K20807,
K20810,
K20811,
K20812,
K20813,
K20814,
K20816,
K20817,
K20826,
K20829,
K20830,
K20832,
K20844,
K20846,
K20847,
K20850,
K20859,
K20860,
K20861,
K20862,
K20865,
K20866,
K20875,
K20876,
K20879,
K20881,
K20882,
K20885,
K20895,
K20896,
K20901,
K20902,
K20903,
K20904,
K20905,
K20906,
K20918,
K20919,
K20920,
K20921,
K20922,
K20936,
K20937,
K20938,
K20940,
K20941,
K20942,
K20943,
K20945,
K20946,
K20947,
K20948,
K20949,
K20950,
K20951,
K20952,
K20953,
K20954,
K20955,
K20956,
K20957,
K20958,
K20959,
K20960,
K20961,
K20962,
K20963,
K20964,
K20965,
K20966,
K20967,
K20968,
K20971,
K20972,
K20973,
K20974,
K20975,
K20976,
K20977,
K20978,
K20987,
K20988,
K20989,
K20993,
K20994,
K20995,
K20997,
K20998,
K20999,
K21000,
K21001,
K21003,
K21004,
K21005,
K21006,
K21007,
K21008,
K21009,
K21010,
K21011,
K21012,
K21014,
K21019,
K21020,
K21021,
K21022,
K21023,
K21024,
K21025,
K21028,
K21029,
K21030,
K21033,
K21034,
K21039,
K21053,
K21054,
K21055,
K21057,
K21059,
K21060,
K21061,
K21062,
K21063,
K21064,
K21065,
K21071,
K21084,
K21085,
K21086,
K21087,
K21088,
K21089,
K21090,
K21102,
K21103,
K21104,
K21105,
K21113,
K21114,
K21119,
K21121,
K21132,
K21133,
K21134,
K21135,
K21136,
K21137,
K21138,
K21140,
K21142,
K21146,
K21147,
K21148,
K21153,
K21159,
K21161,
K21162,
K21163,
K21169,
K21173,
K21174,
K21181,
K21182,
K21183,
K21190,
K21192,
K21193,
K21195,
K21196,
K21199,
K21200,
K21201,
K21209,
K21210,
K21211,
K21214,
K21217,
K21218,
K21219,
K21220,
K21231,
K21251,
K21252,
K21253,
K21255,
K21256,
K21258,
K21260,
K21262,
K21263,
K21264,
K21265,
K21268,
K21271,
K21272,
K21273,
K21275,
K21276,
K21277,
K21279,
K21284,
K21285,
K21288,
K21298,
K21302,
K21303,
K21304,
K21305,
K21306,
K21307,
K21308,
K21309,
K21310,
K21312,
K21313,
K21323,
K21324,
K21325,
K21328,
K21331,
K21332,
K21333,
K21335,
K21336,
K21337,
K21342,
K21344,
K21345,
K21349,
K21350,
K21355,
K21360,
K21363,
K21364,
K21365,
K21366,
K21367,
K21369,
K21375,
K21377,
K21378,
K21379,
K21382,
K21393,
K21394,
K21395,
K21397,
K21398,
K21399,
K21400,
K21401,
K21402,
K21405,
K21411,
K21416,
K21417,
K21420,
K21428,
K21429,
K21430,
K21431,
K21433,
K21434,
K21436,
K21439,
K21440,
K21442,
K21449,
K21453,
K21454,
K21457,
K21459,
K21460,
K21461,
K21462,
K21463,
K21464,
K21465,
K21466,
K21467,
K21468,
K21469,
K21470,
K21471,
K21472,
K21473,
K21474,
K21478,
K21479,
K21480,
K21481,
K21486,
K21487,
K21488,
K21489,
K21490,
K21491,
K21492,
K21493,
K21494,
K21495,
K21498,
K21511,
K21512,
K21514,
K21515,
K21527,
K21555,
K21556,
K21557,
K21558,
K21559,
K21560,
K21561,
K21562,
K21563,
K21564,
K21566,
K21567,
K21571,
K21572,
K21573,
K21574,
K21575,
K21576,
K21577,
K21578,
K21579,
K21583,
K21584,
K21585,
K21591,
K21592,
K21600,
K21601,
K21602,
K21606,
K21607,
K21608,
K21609,
K21610,
K21611,
K21612,
K21613,
K21616,
K21617,
K21619,
K21621,
K21622,
K21636,
K21637,
K21638,
K21645,
K21647,
K21672,
K21677,
K21678,
K21679,
K21680,
K21681,
K21682,
K21685,
K21686,
K21687,
K21688,
K21689,
K21690,
K21691,
K21695,
K21696,
K21697,
K21698,
K21699,
K21700,
K21701,
K21703,
K21711,
K21712,
K21713,
K21721,
K21723,
K21724,
K21725,
K21726,
K21727,
K21730,
K21731,
K21739,
K21740,
K21741,
K21742,
K21743,
K21744,
K21745,
K21746,
K21747,
K21748,
K21749,
K21750,
K21755,
K21756,
K21757,
K21758,
K21759,
K21773,
K21778,
K21779,
K21780,
K21781,
K21782,
K21783,
K21784,
K21785,
K21786,
K21787,
K21788,
K21789,
K21790,
K21791,
K21792,
K21793,
K21795,
K21801,
K21802,
K21813,
K21814,
K21816,
K21817,
K21818,
K21822,
K21825,
K21826,
K21827,
K21828,
K21829,
K21830,
K21831,
K21832,
K21833,
K21834,
K21867,
K21883,
K21884,
K21885,
K21886,
K21887,
K21898,
K21900,
K21901,
K21902,
K21903,
K21904,
K21905,
K21906,
K21907,
K21908,
K21909,
K21910,
K21911,
K21919,
K21929,
K21935,
K21936,
K21947,
K21948,
K21949,
K21959,
K21960,
K21961,
K21962,
K21963,
K21964,
K21965,
K21966,
K21967,
K21968,
K21970,
K21972,
K21973,
K21974,
K21975,
K21976,
K21977,
K21990,
K21992,
K21993,
K22002,
K22003,
K22004,
K22010,
K22011,
K22012,
K22014,
K22015,
K22024,
K22025,
K22026,
K22027,
K22033,
K22041,
K22042,
K22043,
K22044,
K22051,
K22063,
K22066,
K22067,
K22071,
K22072,
K22073,
K22074,
K22081,
K22082,
K22083,
K22084,
K22085,
K22086,
K22087,
K22099,
K22100,
K22102,
K22103,
K22104,
K22105,
K22106,
K22107,
K22108,
K22109,
K22110,
K22111,
K22112,
K22114,
K22116,
K22129,
K22130,
K22131,
K22132,
K22133,
K22135,
K22136,
K22138,
K22144,
K22148,
K22158,
K22159,
K22160,
K22161,
K22163,
K22164,
K22165,
K22166,
K22167,
K22168,
K22169,
K22172,
K22174,
K22176,
K22186,
K22187,
K22197,
K22199,
K22205,
K22206,
K22209,
K22210,
K22212,
K22213,
K22214,
K22217,
K22219,
K22221,
K22222,
K22223,
K22224,
K22225,
K22226,
K22227,
K22229,
K22230,
K22231,
K22232,
K22233,
K22249,
K22250,
K22252,
K22253,
K22268,
K22269,
K22270,
K22278,
K22292,
K22293,
K22294,
K22295,
K22296,
K22297,
K22298,
K22299,
K22300,
K22301,
K22302,
K22303,
K22304,
K22305,
K22306,
K22307,
K22308,
K22310,
K22311,
K22313,
K22314,
K22316,
K22317,
K22318,
K22319,
K22320,
K22325,
K22330,
K22333,
K22334,
K22335,
K22336,
K22338,
K22339,
K22340,
K22341,
K22342,
K22343,
K22344,
K22345,
K22347,
K22348,
K22349,
K22350,
K22351,
K22352,
K22353,
K22356,
K22357,
K22360,
K22361,
K22362,
K22364,
K22369,
K22372,
K22373,
K22378,
K22382,
K22390,
K22391,
K22393,
K22394,
K22396,
K22397,
K22405,
K22409,
K22424,
K22430,
K22431,
K22432,
K22441,
K22443,
K22444,
K22445,
K22446,
K22447,
K22451,
K22452,
K22457,
K22463,
K22465,
K22466,
K22468,
K22469,
K22473,
K22474,
K22476,
K22477,
K22478,
K22479,
K22480,
K22481,
K22482,
K22486,
K22487,
K22488,
K22489,
K22490,
K22491,
K22492,
K22502,
K22503,
K22504,
K22505,
K22506,
K22507,
K22508,
K22509,
K22510,
K22511,
K22512,
K22513,
K22514,
