KO,group,LDA,Name,,,,,,
K07646,know,-2.04520992,"two-component system, OmpR family, sensor histidine kinase KdpD (K07646)",,,,,,
K03637,know,-2.050067663,cyclic pyranopterin monophosphate synthase (K03637),,,,,,
K01262,know,-2.058021605,Xaa-Pro aminopeptidase (K01262),,,,,,
K00278,know,-2.058633707,L-aspartate oxidase (K00278),,,,,,
K04085,know,-2.059972042,tRNA 2-thiouridine synthesizing protein A (K04085),,,,,,
K02017,know,-2.060893052,molybdate transport system ATP-binding protein (K02017),,,,,,
K06147,know,-2.061728682,"ATP-binding cassette, subfamily B, bacterial (K06147)",,,,,,
K01008,know,-2.071496859,"selenide, water dikinase (K01008)",,,,,,
K03639,know,-2.072295953,"GTP 3',8-cyclase (K03639)",,,,,,
K04041,know,-2.072577674,"fructose-1,6-bisphosphatase III  (K04041)",,,,,,
K18640,know,-2.095537802,plasmid segregation protein ParM (K18640),,,,,,
K10672,know,-2.101873443,glycine reductase complex component B subunit gamma (K10672),,,,,,
K09684,know,-2.105882888,"PucR family transcriptional regulator, purine catabolism regulatory protein (K09684)",,,,,,
K01421,know,-2.108599519,putative membrane protein (K01421),,,,,,
K01190,know,-2.108732734,beta-galactosidase (K01190),,,,,,
K02018,know,-2.118728133,molybdate transport system permease protein (K02018),,,,,,
K02020,know,-2.120458686,molybdate transport system substrate-binding protein (K02020),,,,,,
K20488,know,-2.123461237,"two-component system, OmpR family, lantibiotic biosynthesis response regulator NisR/SpaR (K20488)",,,,,,
K00014,know,-2.129329978,shikimate dehydrogenase (K00014),,,,,,
K07467,know,-2.135086077,putative DNA relaxase (K07467),,,,,,
K07979,know,-2.168088308,GntR family transcriptional regulator (K07979),,,,,,
K03091,know,-2.196275194,RNA polymerase sporulation-specific sigma factor (K03091),,,,,,
K01182,know,-2.218974637,"oligo-1,6-glucosidase (K01182)",,,,,,
K03518,know,-2.235393526,aerobic carbon-monoxide dehydrogenase small subunit (K03518),,,,,,
K03484,know,-2.240093845,"LacI family transcriptional regulator, sucrose operon repressor (K03484)",,,,,,
K01624,know,-2.244074238,"fructose-bisphosphate aldolase, class II (K01624)",,,,,,
K01193,know,-2.251646379,beta-fructofuranosidase (K01193),,,,,,
K03292,know,-2.370983021,"glycoside/pentoside/hexuronide:cation symporter, GPH family (K03292)",,,,,,
K07402,know,-2.411250523,xanthine dehydrogenase accessory factor (K07402),,,,,,
K02026,know,-2.454051912,multiple sugar transport system permease protein (K02026),,,,,,
K02003,know,-2.473739485,putative ABC transport system ATP-binding protein (K02003),,,,,,
K01992,know,-2.488606777,ABC-2 type transport system permease protein (K01992),,,,,,
K02004,know,-2.50632198,putative ABC transport system permease protein (K02004),,,,,,
K02529,know,-2.569795747,LacI family transcriptional regulator (K02529),,,,,,
K01990,know,-2.656764771,ABC-2 type transport system ATP-binding protein (K01990),,,,,,
